arxiv_id,title,abstract,published_date,updated_date,primary_category,categories,authors,doi,journal_reference,pdf_link
2507.07684v1,"Phase-Space Framework for Noisy Intermediate-Scale Quantum Optical
  Neural Networks","Quantum optical neural networks (QONNs) enable information processing beyond
classical limits by exploiting the advantages of classical and quantum optics.
However, simulation of large-scale bosonic lattices remains a significant
challenge due to the exponential growth of the Hilbert space required to
describe a quantum network accurately. Consequently, previous theoretical
studies have been limited to small-scale systems, leaving the behaviour of
multimode QONNs largely unexplored. This work pr...",2025-07-10,2025-07-10,quant-ph,"quant-ph,cond-mat.dis-nn,cond-mat.quant-gas",Stanisław Świerczewski; Wouter Verstraelen; Piotr Deuar; Barbara Piętka; Timothy C. H. Liew; Michał Matuszewski; Andrzej Opala,,,http://arxiv.org/pdf/2507.07684v1
2507.07669v1,Universal Spin Models are Universal Approximators in Machine Learning,"One of the theoretical pillars that sustain certain machine learning models
are universal approximation theorems, which prove that they can approximate all
functions from a function class to arbitrary precision. Independently,
classical spin models are termed universal if they can reproduce the behavior
of any other spin model in their low energy sector. Universal spin models have
been characterized via sufficient and necessary conditions, showing that simple
models such as the 2d Ising with fie...",2025-07-10,2025-07-10,cond-mat.dis-nn,cond-mat.dis-nn,Tobias Reinhart; Gemma De les Coves,,,http://arxiv.org/pdf/2507.07669v1
2507.07668v1,"Learning Pole Structures of Hadronic States using Predictive Uncertainty
  Estimation","Matching theoretical predictions to experimental data remains a central
challenge in hadron spectroscopy. In particular, the identification of new
hadronic states is difficult, as exotic signals near threshold can arise from a
variety of physical mechanisms. A key diagnostic in this context is the pole
structure of the scattering amplitude, but different configurations can produce
similar signatures. The mapping between pole configurations and line shapes is
especially ambiguous near the mass th...",2025-07-10,2025-07-10,hep-ph,"hep-ph,cs.AI,cs.LG,hep-ex",Felix Frohnert; Denny Lane B. Sombrillo; Evert van Nieuwenburg; Patrick Emonts,,,http://arxiv.org/pdf/2507.07668v1
2507.07666v1,"Machine Learning-Driven Enzyme Mining: Opportunities, Challenges, and
  Future Perspectives","Enzyme mining is rapidly evolving as a data-driven strategy to identify
biocatalysts with tailored functions from the vast landscape of uncharacterized
proteins. The integration of machine learning into these workflows enables
high-throughput prediction of enzyme functions, including Enzyme Commission
numbers, Gene Ontology terms, substrate specificity, and key catalytic
properties such as kinetic parameters, optimal temperature, pH, solubility, and
thermophilicity. This review provides a system...",2025-07-10,2025-07-10,q-bio.BM,q-bio.BM,Yanzi Zhang; Felix Moorhoff; Sizhe Qiu; Wenjuan Dong; David Medina-Ortiz; Jing Zhao; Mehdi D. Davari,,,http://arxiv.org/pdf/2507.07666v1
2507.07657v1,Exotic collective dynamics in molten Carbon,"Collective longitudinal and transverse propagating modes in molten Carbon at
$T=5500$~K and pressure range $10$-$40$ GPa are reported from {\it ab initio}
based as well as machine learned molecular dynamics. A striking exotic feature
in collective dynamics is the two-peak shape of the current spectral functions
of the single-component liquid, which makes evidence of a second branch of
longitudinal propagating modes in the wave number range $k>1$\AA$^{-1}$. It is
shown that time correlation funct...",2025-07-10,2025-07-10,cond-mat.stat-mech,cond-mat.stat-mech,Taras Bryk; Giancarlo Ruocco; Jean-François Wax; Noël Jakse,,,http://arxiv.org/pdf/2507.07657v1
2507.07652v1,"A Novel Hybrid Approach for Time Series Forecasting: Period Estimation
  and Climate Data Analysis Using Unsupervised Learning and Spline
  Interpolation","This article explores a novel approach to time series forecasting applied to
the context of Chennai's climate data. Our methodology comprises two distinct
established time series models, leveraging their strengths in handling
seasonality and periods. Notably, a new algorithm is developed to compute the
period of the time series using unsupervised machine learning and spline
interpolation techniques. Through a meticulous ensembling process that combines
these two models, we achieve optimized fore...",2025-07-10,2025-07-10,stat.AP,"stat.AP,cs.NA,math.NA,62M10, 65D07, 62J05",Tanmay Kayal; Abhishek Das; U Saranya,,,http://arxiv.org/pdf/2507.07652v1
2507.07641v1,"Machine Learning-Assisted Surrogate Modeling with Multi-Objective
  Optimization and Decision-Making of a Steam Methane Reforming Reactor","This study presents an integrated modeling and optimization framework for a
steam methane reforming (SMR) reactor, combining a mathematical model,
artificial neural network (ANN)-based hybrid modeling, advanced multi-objective
optimization (MOO) and multi-criteria decision-making (MCDM) techniques. A
one-dimensional fixed-bed reactor model accounting for internal mass transfer
resistance was employed to simulate reactor performance. To reduce the high
computational cost of the mathematical model...",2025-07-10,2025-07-10,physics.chem-ph,"physics.chem-ph,cs.LG",Seyed Reza Nabavi; Zonglin Guo; Zhiyuan Wang,,,http://arxiv.org/pdf/2507.07641v1
2507.07637v1,"HLF-FSL. A Decentralized Federated Split Learning Solution for IoT on
  Hyperledger Fabric","Collaborative machine learning in sensitive domains demands scalable, privacy
preserving solutions for enterprise deployment. Conventional Federated Learning
(FL) relies on a central server, introducing single points of failure and
privacy risks, while Split Learning (SL) partitions models for privacy but
scales poorly due to sequential training. We present a decentralized
architecture that combines Federated Split Learning (FSL) with the permissioned
blockchain Hyperledger Fabric (HLF). Our cha...",2025-07-10,2025-07-10,cs.LG,cs.LG,Carlos Beis Penedo; Rebeca P. Díaz Redondo; Ana Fernández Vilas; Manuel Fernández Veiga; Francisco Troncoso Pastoriza,,,http://arxiv.org/pdf/2507.07637v1
2507.07604v1,"Synthetic MC via Biological Transmitters: Therapeutic Modulation of the
  Gut-Brain Axis","Synthetic molecular communication (SMC) is a key enabler for future
healthcare systems in which Internet of Bio-Nano-Things (IoBNT) devices
facilitate the continuous monitoring of a patient's biochemical signals. To
close the loop between sensing and actuation, both the detection and the
generation of in-body molecular communication (MC) signals is key. However,
generating signals inside the human body, e.g., via synthetic nanodevices,
poses a challenge in SMC, due to technological obstacles as ...",2025-07-10,2025-07-10,cs.LG,"cs.LG,q-bio.QM,q-bio.TO",Sebastian Lotter; Elisabeth Mohr; Andrina Rutsch; Lukas Brand; Francesca Ronchi; Laura Díaz-Marugán,,,http://arxiv.org/pdf/2507.07604v1
2507.07593v1,"CleanQRL: Lightweight Single-file Implementations of Quantum
  Reinforcement Learning Algorithms","At the interception between quantum computing and machine learning, Quantum
Reinforcement Learning (QRL) has emerged as a promising research field. Due to
its novelty, a standardized and comprehensive collection for QRL algorithms has
not yet been established. Researchers rely on numerous software stacks for
classical Reinforcement Learning (RL) as well as on various quantum computing
frameworks for the implementation of the quantum subroutines of their QRL
algorithms. Inspired by the CleanRL li...",2025-07-10,2025-07-10,quant-ph,quant-ph,Georg Kruse; Rodrigo Coelho; Andreas Rosskopf; Robert Wille; Jeanette Miriam Lorenz,,,http://arxiv.org/pdf/2507.07593v1
2507.07589v1,"Stress Monitoring in Healthcare: An Ensemble Machine Learning Framework
  Using Wearable Sensor Data","Healthcare professionals, particularly nurses, face elevated occupational
stress, a concern amplified during the COVID-19 pandemic. While wearable
sensors offer promising avenues for real-time stress monitoring, existing
studies often lack comprehensive datasets and robust analytical frameworks.
This study addresses these gaps by introducing a multimodal dataset comprising
physiological signals, electrodermal activity, heart rate and skin temperature.
A systematic literature review identified li...",2025-07-10,2025-07-10,cs.LG,"cs.LG,cs.DC",Arpana Sinhal; Anay Sinhal; Amit Sinhal,,,http://arxiv.org/pdf/2507.07589v1
2507.07576v1,On Trustworthy Rule-Based Models and Explanations,"A task of interest in machine learning (ML) is that of ascribing explanations
to the predictions made by ML models. Furthermore, in domains deemed high risk,
the rigor of explanations is paramount. Indeed, incorrect explanations can and
will mislead human decision makers. As a result, and even if interpretability
is acknowledged as an elusive concept, so-called interpretable models are
employed ubiquitously in high-risk uses of ML and data mining (DM). This is the
case for rule-based ML models, ...",2025-07-10,2025-07-10,cs.AI,"cs.AI,cs.LG,cs.LO",Mohamed Siala; Jordi Planes; Joao Marques-Silva,,,http://arxiv.org/pdf/2507.07576v1
2507.07547v1,Best Practices for Machine Learning-Assisted Protein Engineering,"Data-driven modeling based on Machine Learning (ML) is becoming a central
component of protein engineering workflows. This perspective presents the
elements necessary to develop effective, reliable, and reproducible ML models,
and a set of guidelines for ML developments for protein engineering. This
includes a critical discussion of software engineering good practices for
development and evaluation of ML-based protein engineering projects,
emphasizing supervised learning. These guidelines cover ...",2025-07-10,2025-07-10,q-bio.BM,q-bio.BM,Fabio Herrera-Rocha; David Medina-Ortiz; Fabian Mauz; Juergen Pleiss; Mehdi D. Davari,,,http://arxiv.org/pdf/2507.07547v1
2507.07541v1,Reconstruction of cosmic-ray properties with GNN in GRAND,"The Giant Radio Array for Neutrino Detection (GRAND) aims to detect and study
ultra-high-energy (UHE) neutrinos by observing the radio emissions produced in
extensive air showers. The GRANDProto300 prototype primarily focuses on UHE
cosmic rays to demonstrate the autonomous detection and reconstruction
techniques that will later be applied to neutrino detection. In this work, we
propose a method for reconstructing the arrival direction and energy with high
precision using state-of-the-art machin...",2025-07-10,2025-07-10,astro-ph.IM,"astro-ph.IM,hep-ex",Arsène Ferrière; Aurélien Benoit-Lévy,,,http://arxiv.org/pdf/2507.07541v1
2507.07511v1,"Uncertainty Quantification for Motor Imagery BCI -- Machine Learning vs.
  Deep Learning","Brain-computer interfaces (BCIs) turn brain signals into functionally useful
output, but they are not always accurate. A good Machine Learning classifier
should be able to indicate how confident it is about a given classification, by
giving a probability for its classification. Standard classifiers for Motor
Imagery BCIs do give such probabilities, but research on uncertainty
quantification has been limited to Deep Learning. We compare the uncertainty
quantification ability of established BCI cl...",2025-07-10,2025-07-10,cs.LG,cs.LG,Joris Suurmeijer; Ivo Pascal de Jong; Matias Valdenegro-Toro; Andreea Ioana Sburlea,,,http://arxiv.org/pdf/2507.07511v1
2507.07477v1,"Electricity Market Predictability: Virtues of Machine Learning and Links
  to the Macroeconomy","With stakeholder-level in-market data, we conduct a comparative analysis of
machine learning (ML) for forecasting electricity prices in Singapore, spanning
15 individual models and 4 ensemble approaches. Our empirical findings justify
the three virtues of ML models: (1) the virtue of capturing non-linearity, (2)
the complexity (Kelly et al., 2024) and (3) the l2-norm and bagging techniques
in a weak factor environment (Shen and Xiu, 2024). Simulation also supports the
first virtue. Penalizing pr...",2025-07-10,2025-07-10,econ.GN,"econ.GN,q-fin.EC",Jinbo Cai; Wenze Li; Wenjie Wang,,,http://arxiv.org/pdf/2507.07477v1
2507.07456v1,General purpose models for the chemical sciences,"Data-driven techniques have a large potential to transform and accelerate the
chemical sciences. However, chemical sciences also pose the unique challenge of
very diverse, small, fuzzy datasets that are difficult to leverage in
conventional machine learning approaches completely. A new class of models,
general-purpose models (GPMs) such as large language models, have shown the
ability to solve tasks they have not been directly trained on, and to flexibly
operate with low amounts of data in diffe...",2025-07-10,2025-07-10,cs.LG,"cs.LG,cond-mat.mtrl-sci,physics.chem-ph",Nawaf Alampara; Anagha Aneesh; Martiño Ríos-García; Adrian Mirza; Mara Schilling-Wilhelmi; Ali Asghar Aghajani; Meiling Sun; Gordan Prastalo; Kevin Maik Jablonka,,,http://arxiv.org/pdf/2507.07456v1
2507.07437v1,PHandover: Parallel Handover in Mobile Satellite Network,"The construction of Low Earth Orbit (LEO) satellite constellations has
recently attracted tremendous attention from both academia and industry. The 5G
and 6G standards have identified LEO satellite networks as a key component of
future mobile networks. However, due to the high-speed movement of satellites,
ground terminals often experience frequent and high-latency handovers, which
significantly deteriorate the performance of latency-sensitive applications. To
address this challenge, we propose ...",2025-07-10,2025-07-10,cs.NI,cs.NI,Jiasheng Wu; Shaojie Su; Wenjun Zhu; Xiong Wang; Jingjing Zhang; Xingqiu He; Yue Gao,,,http://arxiv.org/pdf/2507.07437v1
2507.07406v1,Phishing Detection in the Gen-AI Era: Quantized LLMs vs Classical Models,"Phishing attacks are becoming increasingly sophisticated, underscoring the
need for detection systems that strike a balance between high accuracy and
computational efficiency. This paper presents a comparative evaluation of
traditional Machine Learning (ML), Deep Learning (DL), and quantized
small-parameter Large Language Models (LLMs) for phishing detection. Through
experiments on a curated dataset, we show that while LLMs currently
underperform compared to ML and DL methods in terms of raw acc...",2025-07-10,2025-07-10,cs.CR,"cs.CR,cs.AI,cs.LG",Jikesh Thapa; Gurrehmat Chahal; Serban Voinea Gabreanu; Yazan Otoum,,,http://arxiv.org/pdf/2507.07406v1
2507.07390v1,Learning Collective Variables from Time-lagged Generation,"Rare events such as state transitions are difficult to observe directly with
molecular dynamics simulations due to long timescales. Enhanced sampling
techniques overcome this by introducing biases along carefully chosen
low-dimensional features, known as collective variables (CVs), which capture
the slow degrees of freedom. Machine learning approaches (MLCVs) have automated
CV discovery, but existing methods typically focus on discriminating
meta-stable states without fully encoding the detailed...",2025-07-10,2025-07-10,cs.LG,cs.LG,Seonghyun Park; Kiyoung Seong; Soojung Yang; Rafael Gómez-Bombarelli; Sungsoo Ahn,,,http://arxiv.org/pdf/2507.07390v1
2507.07382v1,Feature-free regression kriging,"Spatial interpolation is a crucial task in geography. As perhaps the most
widely used interpolation methods, geostatistical models -- such as Ordinary
Kriging (OK) -- assume spatial stationarity, which makes it difficult to
capture the nonstationary characteristics of geographic variables. A common
solution is trend surface modeling (e.g., Regression Kriging, RK), which relies
on external explanatory variables to model the trend and then applies
geostatistical interpolation to the residuals. How...",2025-07-10,2025-07-10,physics.soc-ph,"physics.soc-ph,stat.ME,stat.ML",Peng Luo; Yilong Wu; Yongze Song,,,http://arxiv.org/pdf/2507.07382v1
2507.07371v1,Spectral connvergece of random feature method in one dimension,"Among the various machine learning methods solving partial differential
equations, the Random Feature Method (RFM) stands out due to its accuracy and
efficiency. In this paper, we demonstrate that the approximation error of RFM
exhibits spectral convergence when it is applied to the second-order elliptic
equations in one dimension, provided that the solution belongs to Gevrey
classes or Sobolev spaces. We highlight the significant impact of incorporating
the Partition of Unity Method (PUM) to en...",2025-07-10,2025-07-10,math.NA,"math.NA,cs.NA",Pingbing Ming; Hao Yu,,,http://arxiv.org/pdf/2507.07371v1
2507.07370v1,"Data-driven Kinematic Modeling in Soft Robots: System Identification and
  Uncertainty Quantification","Precise kinematic modeling is critical in calibration and controller design
for soft robots, yet remains a challenging issue due to their highly nonlinear
and complex behaviors. To tackle the issue, numerous data-driven machine
learning approaches have been proposed for modeling nonlinear dynamics.
However, these models suffer from prediction uncertainty that can negatively
affect modeling accuracy, and uncertainty quantification for kinematic modeling
in soft robots is underexplored. In this wo...",2025-07-10,2025-07-10,cs.RO,"cs.RO,cs.LG,cs.SY,eess.SY",Zhanhong Jiang; Dylan Shah; Hsin-Jung Yang; Soumik Sarkar,,,http://arxiv.org/pdf/2507.07370v1
2507.07367v1,"Platform for Representation and Integration of multimodal Molecular
  Embeddings","Existing machine learning methods for molecular (e.g., gene) embeddings are
restricted to specific tasks or data modalities, limiting their effectiveness
within narrow domains. As a result, they fail to capture the full breadth of
gene functions and interactions across diverse biological contexts. In this
study, we have systematically evaluated knowledge representations of
biomolecules across multiple dimensions representing a task-agnostic manner
spanning three major data sources, including omi...",2025-07-10,2025-07-10,q-bio.BM,"q-bio.BM,cs.LG",Erika Yilin Zheng; Yu Yan; Baradwaj Simha Sankar; Ethan Ji; Steven Swee; Irsyad Adam; Ding Wang; Alexander Russell Pelletier; Alex Bui; Wei Wang; Peipei Ping,,,http://arxiv.org/pdf/2507.07367v1
2507.07352v1,"Machine Learning-driven Multiscale MD Workflows: The Mini-MuMMI
  Experience","Computational models have become one of the prevalent methods to model
complex phenomena. To accurately model complex interactions, such as detailed
biomolecular interactions, scientists often rely on multiscale models comprised
of several internal models operating at difference scales, ranging from
microscopic to macroscopic length and time scales. Bridging the gap between
different time and length scales has historically been challenging but the
advent of newer machine learning (ML) approaches...",2025-07-10,2025-07-10,cs.DC,"cs.DC,cs.LG",Loïc Pottier; Konstantia Georgouli; Timothy S. Carpenter; Fikret Aydin; Jeremy O. B. Tempkin; Dwight V. Nissley; Frederick H. Streitz; Thomas R. W. Scogland; Peer-Timo Bremer; Felice C. Lightstone; Helgi I. Ingólfsson,,,http://arxiv.org/pdf/2507.07352v1
2507.07339v1,"Benchmarking Waitlist Mortality Prediction in Heart Transplantation
  Through Time-to-Event Modeling using New Longitudinal UNOS Dataset","Decisions about managing patients on the heart transplant waitlist are
currently made by committees of doctors who consider multiple factors, but the
process remains largely ad-hoc. With the growing volume of longitudinal
patient, donor, and organ data collected by the United Network for Organ
Sharing (UNOS) since 2018, there is increasing interest in analytical
approaches to support clinical decision-making at the time of organ
availability. In this study, we benchmark machine learning models t...",2025-07-09,2025-07-09,stat.AP,"stat.AP,cs.LG",Yingtao Luo; Reza Skandari; Carlos Martinez; Arman Kilic; Rema Padman,,,http://arxiv.org/pdf/2507.07339v1
2507.07338v1,Bayesian Double Descent,"Double descent is a phenomenon of over-parameterized statistical models. Our
goal is to view double descent from a Bayesian perspective. Over-parameterized
models such as deep neural networks have an interesting re-descending property
in their risk characteristics. This is a recent phenomenon in machine learning
and has been the subject of many studies. As the complexity of the model
increases, there is a U-shaped region corresponding to the traditional
bias-variance trade-off, but then as the n...",2025-07-09,2025-07-09,stat.ML,"stat.ML,cs.LG,stat.CO",Nick Polson; Vadim Sokolov,,,http://arxiv.org/pdf/2507.07338v1
2507.07293v1,"Thermodynamic Prediction Enabled by Automatic Dataset Building and
  Machine Learning","New discoveries in chemistry and materials science, with increasingly
expanding volume of requisite knowledge and experimental workload, provide
unique opportunities for machine learning (ML) to take critical roles in
accelerating research efficiency. Here, we demonstrate (1) the use of large
language models (LLMs) for automated literature reviews, and (2) the training
of an ML model to predict chemical knowledge (thermodynamic parameters). Our
LLM-based literature review tool (LMExt) successful...",2025-07-09,2025-07-09,cond-mat.mtrl-sci,"cond-mat.mtrl-sci,cs.LG",Juejing Liu; Haydn Anderson; Noah I. Waxman; Vsevolod Kovalev; Byron Fisher; Elizabeth Li; Xiaofeng Guo,,,http://arxiv.org/pdf/2507.07293v1
2507.07291v1,"Estimating Dataset Dimension via Singular Metrics under the Manifold
  Hypothesis: Application to Inverse Problems","High-dimensional datasets often exhibit low-dimensional geometric structures,
as suggested by the manifold hypothesis, which implies that data lie on a
smooth manifold embedded in a higher-dimensional ambient space. While this
insight underpins many advances in machine learning and inverse problems, fully
leveraging it requires to deal with three key tasks: estimating the intrinsic
dimension (ID) of the manifold, constructing appropriate local coordinates, and
learning mappings between ambient a...",2025-07-09,2025-07-09,cs.LG,cs.LG,Paola Causin; Alessio Marta,,,http://arxiv.org/pdf/2507.07291v1
2507.07276v1,TRIP: A Nonparametric Test to Diagnose Biased Feature Importance Scores,"Along with accurate prediction, understanding the contribution of each
feature to the making of the prediction, i.e., the importance of the feature,
is a desirable and arguably necessary component of a machine learning model.
For a complex model such as a random forest, such importances are not innate --
as they are, e.g., with linear regression. Efficient methods have been created
to provide such capabilities, with one of the most popular among them being
permutation feature importance due to i...",2025-07-09,2025-07-09,cs.LG,"cs.LG,stat.ME,stat.ML",Aaron Foote; Danny Krizanc,,,http://arxiv.org/pdf/2507.07276v1
2507.07259v1,"Exploiting Edge Features for Transferable Adversarial Attacks in
  Distributed Machine Learning","As machine learning models become increasingly deployed across the edge of
internet of things environments, a partitioned deep learning paradigm in which
models are split across multiple computational nodes introduces a new dimension
of security risk. Unlike traditional inference setups, these distributed
pipelines span the model computation across heterogeneous nodes and
communication layers, thereby exposing a broader attack surface to potential
adversaries. Building on these motivations, this...",2025-07-09,2025-07-09,cs.LG,"cs.LG,cs.AI",Giulio Rossolini; Fabio Brau; Alessandro Biondi; Battista Biggio; Giorgio Buttazzo,,,http://arxiv.org/pdf/2507.07259v1
